;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
;__ea_atmega32_gpio.c,148 :: 		static T_mikrobus_ret _gpioInit_3(T_mikrobus_pin pin, T_gpio_dir dir)
;__ea_atmega32_gpio.c,150 :: 		switch( pin )
0x0D48	0xC03E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_330
;__ea_atmega32_gpio.c,152 :: 		case _MIKROBUS_AN_PIN    : DDA4_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_332:
0x0D4A	0xFA30    	BST        R3, 0
0x0D4C	0xB3BA    	IN         R27, DDA4_bit+0
0x0D4E	0xF9B4    	BLD        R27, 4
0x0D50	0xBBBA    	OUT        DDA4_bit+0, R27
0x0D52	0xC060    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,153 :: 		case _MIKROBUS_RST_PIN   : DDB0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_333:
0x0D54	0xFA30    	BST        R3, 0
0x0D56	0xB3B7    	IN         R27, DDB0_bit+0
0x0D58	0xF9B0    	BLD        R27, 0
0x0D5A	0xBBB7    	OUT        DDB0_bit+0, R27
0x0D5C	0xC05B    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,154 :: 		case _MIKROBUS_CS_PIN    : DDB4_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_334:
0x0D5E	0xFA30    	BST        R3, 0
0x0D60	0xB3B7    	IN         R27, DDB4_bit+0
0x0D62	0xF9B4    	BLD        R27, 4
0x0D64	0xBBB7    	OUT        DDB4_bit+0, R27
0x0D66	0xC056    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,155 :: 		case _MIKROBUS_SCK_PIN   : DDB7_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_335:
0x0D68	0xFA30    	BST        R3, 0
0x0D6A	0xB3B7    	IN         R27, DDB7_bit+0
0x0D6C	0xF9B7    	BLD        R27, 7
0x0D6E	0xBBB7    	OUT        DDB7_bit+0, R27
0x0D70	0xC051    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,156 :: 		case _MIKROBUS_MISO_PIN  : DDB6_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_336:
0x0D72	0xFA30    	BST        R3, 0
0x0D74	0xB3B7    	IN         R27, DDB6_bit+0
0x0D76	0xF9B6    	BLD        R27, 6
0x0D78	0xBBB7    	OUT        DDB6_bit+0, R27
0x0D7A	0xC04C    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,157 :: 		case _MIKROBUS_MOSI_PIN  : DDB5_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_337:
0x0D7C	0xFA30    	BST        R3, 0
0x0D7E	0xB3B7    	IN         R27, DDB5_bit+0
0x0D80	0xF9B5    	BLD        R27, 5
0x0D82	0xBBB7    	OUT        DDB5_bit+0, R27
0x0D84	0xC047    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,158 :: 		case _MIKROBUS_PWM_PIN   : DDB3_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_338:
0x0D86	0xFA30    	BST        R3, 0
0x0D88	0xB3B7    	IN         R27, DDB3_bit+0
0x0D8A	0xF9B3    	BLD        R27, 3
0x0D8C	0xBBB7    	OUT        DDB3_bit+0, R27
0x0D8E	0xC042    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,159 :: 		case _MIKROBUS_INT_PIN   : DDB2_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_339:
0x0D90	0xFA30    	BST        R3, 0
0x0D92	0xB3B7    	IN         R27, DDB2_bit+0
0x0D94	0xF9B2    	BLD        R27, 2
0x0D96	0xBBB7    	OUT        DDB2_bit+0, R27
0x0D98	0xC03D    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,160 :: 		case _MIKROBUS_RX_PIN    : DDD2_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_340:
0x0D9A	0xFA30    	BST        R3, 0
0x0D9C	0xB3B1    	IN         R27, DDD2_bit+0
0x0D9E	0xF9B2    	BLD        R27, 2
0x0DA0	0xBBB1    	OUT        DDD2_bit+0, R27
0x0DA2	0xC038    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,161 :: 		case _MIKROBUS_TX_PIN    : DDD3_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_341:
0x0DA4	0xFA30    	BST        R3, 0
0x0DA6	0xB3B1    	IN         R27, DDD3_bit+0
0x0DA8	0xF9B3    	BLD        R27, 3
0x0DAA	0xBBB1    	OUT        DDD3_bit+0, R27
0x0DAC	0xC033    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,162 :: 		case _MIKROBUS_SCL_PIN   : DDC0_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_342:
0x0DAE	0xFA30    	BST        R3, 0
0x0DB0	0xB3B4    	IN         R27, DDC0_bit+0
0x0DB2	0xF9B0    	BLD        R27, 0
0x0DB4	0xBBB4    	OUT        DDC0_bit+0, R27
0x0DB6	0xC02E    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,163 :: 		case _MIKROBUS_SDA_PIN   : DDC1_bit = dir; break;
L_easyavr_v7_ATMEGA32__gpioInit_343:
0x0DB8	0xFA30    	BST        R3, 0
0x0DBA	0xB3B4    	IN         R27, DDC1_bit+0
0x0DBC	0xF9B1    	BLD        R27, 1
0x0DBE	0xBBB4    	OUT        DDC1_bit+0, R27
0x0DC0	0xC029    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_331
;__ea_atmega32_gpio.c,164 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easyavr_v7_ATMEGA32__gpioInit_344:
0x0DC2	0xE001    	LDI        R16, 1
0x0DC4	0xC028    	RJMP       L_end__gpioInit_3
;__ea_atmega32_gpio.c,165 :: 		}
L_easyavr_v7_ATMEGA32__gpioInit_330:
0x0DC6	0xE0B0    	LDI        R27, 0
0x0DC8	0x162B    	CP         R2, R27
0x0DCA	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_3210
0x0DCC	0xCFBE    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_332
L_easyavr_v7_ATMEGA32__gpioInit_3210:
0x0DCE	0xE0B1    	LDI        R27, 1
0x0DD0	0x162B    	CP         R2, R27
0x0DD2	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__gpioInit_3211
0x0DD4	0xCFBF    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_333
L_easyavr_v7_ATMEGA32__gpioInit_3211:
0x0DD6	0xE0B2    	LDI        R27, 2
0x0DD8	0x162B    	CP         R2, R27
0x0DDA	0xF209    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_334
L_easyavr_v7_ATMEGA32__gpioInit_3212:
0x0DDC	0xE0B3    	LDI        R27, 3
0x0DDE	0x162B    	CP         R2, R27
0x0DE0	0xF219    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_335
L_easyavr_v7_ATMEGA32__gpioInit_3213:
0x0DE2	0xE0B4    	LDI        R27, 4
0x0DE4	0x162B    	CP         R2, R27
0x0DE6	0xF229    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_336
L_easyavr_v7_ATMEGA32__gpioInit_3214:
0x0DE8	0xE0B5    	LDI        R27, 5
0x0DEA	0x162B    	CP         R2, R27
0x0DEC	0xF239    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_337
L_easyavr_v7_ATMEGA32__gpioInit_3215:
0x0DEE	0xE0B6    	LDI        R27, 6
0x0DF0	0x162B    	CP         R2, R27
0x0DF2	0xF249    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_338
L_easyavr_v7_ATMEGA32__gpioInit_3216:
0x0DF4	0xE0B7    	LDI        R27, 7
0x0DF6	0x162B    	CP         R2, R27
0x0DF8	0xF259    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_339
L_easyavr_v7_ATMEGA32__gpioInit_3217:
0x0DFA	0xE0B8    	LDI        R27, 8
0x0DFC	0x162B    	CP         R2, R27
0x0DFE	0xF269    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_340
L_easyavr_v7_ATMEGA32__gpioInit_3218:
0x0E00	0xE0B9    	LDI        R27, 9
0x0E02	0x162B    	CP         R2, R27
0x0E04	0xF279    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_341
L_easyavr_v7_ATMEGA32__gpioInit_3219:
0x0E06	0xE0BA    	LDI        R27, 10
0x0E08	0x162B    	CP         R2, R27
0x0E0A	0xF289    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_342
L_easyavr_v7_ATMEGA32__gpioInit_3220:
0x0E0C	0xE0BB    	LDI        R27, 11
0x0E0E	0x162B    	CP         R2, R27
0x0E10	0xF299    	BREQ       L_easyavr_v7_ATMEGA32__gpioInit_343
L_easyavr_v7_ATMEGA32__gpioInit_3221:
0x0E12	0xCFD7    	RJMP       L_easyavr_v7_ATMEGA32__gpioInit_344
L_easyavr_v7_ATMEGA32__gpioInit_331:
;__ea_atmega32_gpio.c,166 :: 		return _MIKROBUS_OK;
0x0E14	0xE000    	LDI        R16, 0
;__ea_atmega32_gpio.c,167 :: 		}
L_end__gpioInit_3:
0x0E16	0x9508    	RET
; end of easyavr_v7_ATMEGA32__gpioInit_3
_mikrobus_i2cInit:
;easyavr_v7_ATMEGA32.c,222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
;easyavr_v7_ATMEGA32.c,224 :: 		switch( bus )
0x2DD8	0x922F    	PUSH       R2
0x2DDA	0x923F    	PUSH       R3
0x2DDC	0x924F    	PUSH       R4
0x2DDE	0xC00F    	RJMP       L_mikrobus_i2cInit88
;easyavr_v7_ATMEGA32.c,227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit90:
0x2DE0	0x2C23    	MOV        R2, R3
0x2DE2	0x2C34    	MOV        R3, R4
0x2DE4	0x065D940E  	CALL       easyavr_v7_ATMEGA32__i2cInit_1+0
0x2DE8	0xC014    	RJMP       L_end_mikrobus_i2cInit
;easyavr_v7_ATMEGA32.c,230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit91:
0x2DEA	0x2C23    	MOV        R2, R3
0x2DEC	0x2C34    	MOV        R3, R4
0x2DEE	0xD883    	RCALL      easyavr_v7_ATMEGA32__i2cInit_2+0
0x2DF0	0xC010    	RJMP       L_end_mikrobus_i2cInit
;easyavr_v7_ATMEGA32.c,233 :: 		case _MIKROBUS3 : return _i2cInit_3( cfg );
L_mikrobus_i2cInit92:
0x2DF2	0x2C23    	MOV        R2, R3
0x2DF4	0x2C34    	MOV        R3, R4
0x2DF6	0xD80A    	RCALL      easyavr_v7_ATMEGA32__i2cInit_3+0
0x2DF8	0xC00C    	RJMP       L_end_mikrobus_i2cInit
;easyavr_v7_ATMEGA32.c,244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit93:
0x2DFA	0xE001    	LDI        R16, 1
0x2DFC	0xC00A    	RJMP       L_end_mikrobus_i2cInit
;easyavr_v7_ATMEGA32.c,245 :: 		}
L_mikrobus_i2cInit88:
0x2DFE	0xE0B0    	LDI        R27, 0
0x2E00	0x162B    	CP         R2, R27
0x2E02	0xF371    	BREQ       L_mikrobus_i2cInit90
L__mikrobus_i2cInit279:
0x2E04	0xE0B1    	LDI        R27, 1
0x2E06	0x162B    	CP         R2, R27
0x2E08	0xF381    	BREQ       L_mikrobus_i2cInit91
L__mikrobus_i2cInit280:
0x2E0A	0xE0B2    	LDI        R27, 2
0x2E0C	0x162B    	CP         R2, R27
0x2E0E	0xF389    	BREQ       L_mikrobus_i2cInit92
L__mikrobus_i2cInit281:
0x2E10	0xCFF4    	RJMP       L_mikrobus_i2cInit93
;easyavr_v7_ATMEGA32.c,248 :: 		}
L_end_mikrobus_i2cInit:
0x2E12	0x904F    	POP        R4
0x2E14	0x903F    	POP        R3
0x2E16	0x902F    	POP        R2
0x2E18	0x9508    	RET
; end of _mikrobus_i2cInit
easyavr_v7_ATMEGA32__i2cInit_1:
0x0CBA	0x93CF    	PUSH       R28
0x0CBC	0x93DF    	PUSH       R29
0x0CBE	0xB7CD    	IN         R28, SPL+0
0x0CC0	0xB7DE    	IN         R29, SPL+1
0x0CC2	0x9722    	SBIW       R28, 2
0x0CC4	0xBFCD    	OUT        SPL+0, R28
0x0CC6	0xBFDE    	OUT        SPL+1, R29
0x0CC8	0x9621    	ADIW       R28, 1
;__ea_atmega32_i2c.c,36 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
;__ea_atmega32_i2c.c,38 :: 		switch( cfg[0] )
0x0CCA	0x922F    	PUSH       R2
0x0CCC	0x923F    	PUSH       R3
0x0CCE	0x0181    	MOVW       R16, R2
0x0CD0	0x8308    	STD        Y+0, R16
0x0CD2	0x8319    	STD        Y+1, R17
0x0CD4	0xC013    	RJMP       L_easyavr_v7_ATMEGA32__i2cInit_145
;__ea_atmega32_i2c.c,40 :: 		case 100000 : TWI_Init( 100000 ); break;
L_easyavr_v7_ATMEGA32__i2cInit_147:
0x0CD6	0xB1B1    	IN         R27, TWPS0_bit+0
0x0CD8	0x7FBE    	CBR        R27, 1
0x0CDA	0xB9B1    	OUT        TWPS0_bit+0, R27
0x0CDC	0xB1B1    	IN         R27, TWPS1_bit+0
0x0CDE	0x7FBD    	CBR        R27, 2
0x0CE0	0xB9B1    	OUT        TWPS1_bit+0, R27
0x0CE2	0xE2B0    	LDI        R27, 32
0x0CE4	0xB9B0    	OUT        TWBR+0, R27
0x0CE6	0xDE01    	RCALL      _TWI_Init+0
0x0CE8	0xC026    	RJMP       L_easyavr_v7_ATMEGA32__i2cInit_146
;__ea_atmega32_i2c.c,42 :: 		case 0 : { TWI_Start(  ); TWI_Write(0x00); TWI_Read(0x00); TWI_Stop(  ); break; }
L_easyavr_v7_ATMEGA32__i2cInit_148:
0x0CEA	0xDD32    	RCALL      _TWI_Start+0
0x0CEC	0x2422    	CLR        R2
0x0CEE	0xDC87    	RCALL      _TWI_Write+0
0x0CF0	0x2422    	CLR        R2
0x0CF2	0xDEB8    	RCALL      _TWI_Read+0
0x0CF4	0xDE92    	RCALL      _TWI_Stop+0
0x0CF6	0xC01F    	RJMP       L_easyavr_v7_ATMEGA32__i2cInit_146
;__ea_atmega32_i2c.c,43 :: 		default     : return _MIKROBUS_ERR_I2C;
L_easyavr_v7_ATMEGA32__i2cInit_149:
0x0CF8	0xE004    	LDI        R16, 4
0x0CFA	0xC01E    	RJMP       L_end__i2cInit_1
;__ea_atmega32_i2c.c,44 :: 		}
L_easyavr_v7_ATMEGA32__i2cInit_145:
0x0CFC	0x8148    	LDD        R20, Y+0
0x0CFE	0x8159    	LDD        R21, Y+1
0x0D00	0x01FA    	MOVW       R30, R20
0x0D02	0x9105    	LPM        R16, Z+
0x0D04	0x9115    	LPM        R17, Z+
0x0D06	0x9125    	LPM        R18, Z+
0x0D08	0x9135    	LPM        R19, Z+
0x0D0A	0x3030    	CPI        R19, 0
0x0D0C	0xF429    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1223
0x0D0E	0x3021    	CPI        R18, 1
0x0D10	0xF419    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1223
0x0D12	0x3816    	CPI        R17, 134
0x0D14	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1223
0x0D16	0x3A00    	CPI        R16, 160
L_easyavr_v7_ATMEGA32__i2cInit_1223:
0x0D18	0xF2F1    	BREQ       L_easyavr_v7_ATMEGA32__i2cInit_147
L_easyavr_v7_ATMEGA32__i2cInit_1224:
0x0D1A	0x01FA    	MOVW       R30, R20
0x0D1C	0x9105    	LPM        R16, Z+
0x0D1E	0x9115    	LPM        R17, Z+
0x0D20	0x9125    	LPM        R18, Z+
0x0D22	0x9135    	LPM        R19, Z+
0x0D24	0x3030    	CPI        R19, 0
0x0D26	0xF429    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1225
0x0D28	0x3020    	CPI        R18, 0
0x0D2A	0xF419    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1225
0x0D2C	0x3010    	CPI        R17, 0
0x0D2E	0xF409    	BRNE       L_easyavr_v7_ATMEGA32__i2cInit_1225
0x0D30	0x3000    	CPI        R16, 0
L_easyavr_v7_ATMEGA32__i2cInit_1225:
0x0D32	0xF2D9    	BREQ       L_easyavr_v7_ATMEGA32__i2cInit_148
L_easyavr_v7_ATMEGA32__i2cInit_1226:
0x0D34	0xCFE1    	RJMP       L_easyavr_v7_ATMEGA32__i2cInit_149
L_easyavr_v7_ATMEGA32__i2cInit_146:
;__ea_atmega32_i2c.c,45 :: 		return _MIKROBUS_OK;
0x0D36	0xE000    	LDI        R16, 0
;__ea_atmega32_i2c.c,46 :: 		}
;__ea_atmega32_i2c.c,45 :: 		return _MIKROBUS_OK;
;__ea_atmega32_i2c.c,46 :: 		}
L_end__i2cInit_1:
0x0D38	0x903F    	POP        R3
0x0D3A	0x902F    	POP        R2
0x0D3C	0x9621    	ADIW       R28, 1
0x0D3E	0xBFCD    	OUT        SPL+0, R28
0x0D40	0xBFDE    	OUT        SPL+1, R29
0x0D42	0x91DF    	POP        R29
0x0D44	0x91CF    	POP        R28
0x0D46	0x9508    	RET
; end of easyavr_v7_ATMEGA32__i2cInit_1
_TWI_Start:
;__Lib_TWI.c,95 :: 		
;__Lib_TWI.c,98 :: 		
0x0750	0x922F    	PUSH       R2
; timeout start address is: 20 (R20)
0x0752	0x01699140  	LDS        R20, __Lib_TWI__TWI_TIMEOUT+0
0x0756	0x016A9150  	LDS        R21, __Lib_TWI__TWI_TIMEOUT+1
0x075A	0x016B9160  	LDS        R22, __Lib_TWI__TWI_TIMEOUT+2
0x075E	0x016C9170  	LDS        R23, __Lib_TWI__TWI_TIMEOUT+3
;__Lib_TWI.c,100 :: 		
0x0762	0xEAB4    	LDI        R27, 164
0x0764	0xBFB6    	OUT        TWCR+0, R27
; timeout end address is: 20 (R20)
;__Lib_TWI.c,101 :: 		
L_TWI_Start0:
; timeout start address is: 20 (R20)
0x0766	0xB7B6    	IN         R27, TWINT_bit+0
0x0768	0xFDB7    	SBRC       R27, 7
0x076A	0xC025    	RJMP       L_TWI_Start1
;__Lib_TWI.c,103 :: 		
0x076C	0x01699100  	LDS        R16, __Lib_TWI__TWI_TIMEOUT+0
0x0770	0x016A9110  	LDS        R17, __Lib_TWI__TWI_TIMEOUT+1
0x0774	0x016B9120  	LDS        R18, __Lib_TWI__TWI_TIMEOUT+2
0x0778	0x016C9130  	LDS        R19, __Lib_TWI__TWI_TIMEOUT+3
0x077C	0x2FB0    	MOV        R27, R16
0x077E	0x2BB1    	OR         R27, R17
0x0780	0x2BB2    	OR         R27, R18
0x0782	0x2BB3    	OR         R27, R19
0x0784	0xF0B9    	BREQ       L__TWI_Start12
L__TWI_Start22:
;__Lib_TWI.c,105 :: 		
0x0786	0x2FB4    	MOV        R27, R20
0x0788	0x2BB5    	OR         R27, R21
0x078A	0x2BB6    	OR         R27, R22
0x078C	0x2BB7    	OR         R27, R23
0x078E	0xF449    	BRNE       L_TWI_Start3
L__TWI_Start23:
; timeout end address is: 20 (R20)
;__Lib_TWI.c,107 :: 		
0x0790	0xE0B5    	LDI        R27, 5
0x0792	0x2E2B    	MOV        R2, R27
0x0794	0x02CD91E0  	LDS        R30, _TWI_Timeout_Ptr+0
0x0798	0x02CE91F0  	LDS        R31, _TWI_Timeout_Ptr+1
0x079C	0x9509    	ICALL
;__Lib_TWI.c,108 :: 		
0x079E	0xE001    	LDI        R16, 1
0x07A0	0xC010    	RJMP       L_end_TWI_Start
;__Lib_TWI.c,109 :: 		
L_TWI_Start3:
;__Lib_TWI.c,110 :: 		
; timeout start address is: 20 (R20)
0x07A2	0x018A    	MOVW       R16, R20
0x07A4	0x019B    	MOVW       R18, R22
0x07A6	0x5001    	SUBI       R16, 1
0x07A8	0x4010    	SBCI       R17, 0
0x07AA	0x4020    	SBCI       R18, 0
0x07AC	0x4030    	SBCI       R19, 0
0x07AE	0x01A8    	MOVW       R20, R16
0x07B0	0x01B9    	MOVW       R22, R18
; timeout end address is: 20 (R20)
;__Lib_TWI.c,111 :: 		
0x07B2	0xC000    	RJMP       L_TWI_Start2
L__TWI_Start12:
;__Lib_TWI.c,103 :: 		
;__Lib_TWI.c,111 :: 		
L_TWI_Start2:
;__Lib_TWI.c,112 :: 		
; timeout start address is: 20 (R20)
; timeout end address is: 20 (R20)
0x07B4	0xCFD8    	RJMP       L_TWI_Start0
L_TWI_Start1:
;__Lib_TWI.c,113 :: 		
0x07B6	0xDF20    	RCALL      _TWI_Status+0
0x07B8	0x3008    	CPI        R16, 8
0x07BA	0xE0B0    	LDI        R27, 0
0x07BC	0xF009    	BREQ       L__TWI_Start24
0x07BE	0xE0B1    	LDI        R27, 1
L__TWI_Start24:
0x07C0	0x2F0B    	MOV        R16, R27
;__Lib_TWI.c,114 :: 		
;__Lib_TWI.c,113 :: 		
;__Lib_TWI.c,114 :: 		
L_end_TWI_Start:
0x07C2	0x902F    	POP        R2
0x07C4	0x9508    	RET
; end of _TWI_Start
_UART1_Write:
;__Lib_UART_d01_ursel.c,58 :: 		
;__Lib_UART_d01_ursel.c,59 :: 		
L_UART1_Write0:
0x0668	0xB1BB    	IN         R27, UDRE0_bit+0
0x066A	0xFDB5    	SBRC       R27, 5
0x066C	0xC001    	RJMP       L_UART1_Write1
;__Lib_UART_d01_ursel.c,60 :: 		
0x066E	0xCFFC    	RJMP       L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_d01_ursel.c,61 :: 		
0x0670	0xB1BB    	IN         R27, TXC0_bit+0
0x0672	0xFFB6    	SBRS       R27, 6
0x0674	0xC003    	RJMP       L_UART1_Write2
;__Lib_UART_d01_ursel.c,62 :: 		
0x0676	0xB1BB    	IN         R27, TXC0_bit+0
0x0678	0x64B0    	SBR        R27, 64
0x067A	0xB9BB    	OUT        TXC0_bit+0, R27
L_UART1_Write2:
;__Lib_UART_d01_ursel.c,63 :: 		
0x067C	0xB82C    	OUT        UDR0+0, R2
;__Lib_UART_d01_ursel.c,64 :: 		
L_end_UART1_Write:
0x067E	0x9508    	RET
; end of _UART1_Write
_TWI_Write:
;__Lib_TWI.c,120 :: 		
;__Lib_TWI.c,123 :: 		
0x05FE	0x922F    	PUSH       R2
; timeout start address is: 20 (R20)
0x0600	0x01699140  	LDS        R20, __Lib_TWI__TWI_TIMEOUT+0
0x0604	0x016A9150  	LDS        R21, __Lib_TWI__TWI_TIMEOUT+1
0x0608	0x016B9160  	LDS        R22, __Lib_TWI__TWI_TIMEOUT+2
0x060C	0x016C9170  	LDS        R23, __Lib_TWI__TWI_TIMEOUT+3
;__Lib_TWI.c,125 :: 		
0x0610	0xB823    	OUT        TWDR+0, R2
;__Lib_TWI.c,126 :: 		
0x0612	0xE8B4    	LDI        R27, 132
0x0614	0xBFB6    	OUT        TWCR+0, R27
; timeout end address is: 20 (R20)
;__Lib_TWI.c,127 :: 		
L_TWI_Write4:
; timeout start address is: 20 (R20)
0x0616	0xB7B6    	IN         R27, TWINT_bit+0
0x0618	0xFDB7    	SBRC       R27, 7
0x061A	0xC024    	RJMP       L_TWI_Write5
;__Lib_TWI.c,129 :: 		
0x061C	0x01699100  	LDS        R16, __Lib_TWI__TWI_TIMEOUT+0
0x0620	0x016A9110  	LDS        R17, __Lib_TWI__TWI_TIMEOUT+1
0x0624	0x016B9120  	LDS        R18, __Lib_TWI__TWI_TIMEOUT+2
0x0628	0x016C9130  	LDS        R19, __Lib_TWI__TWI_TIMEOUT+3
0x062C	0x2FB0    	MOV        R27, R16
0x062E	0x2BB1    	OR         R27, R17
0x0630	0x2BB2    	OR         R27, R18
0x0632	0x2BB3    	OR         R27, R19
0x0634	0xF0B1    	BREQ       L__TWI_Write13
L__TWI_Write27:
;__Lib_TWI.c,131 :: 		
0x0636	0x2FB4    	MOV        R27, R20
0x0638	0x2BB5    	OR         R27, R21
0x063A	0x2BB6    	OR         R27, R22
0x063C	0x2BB7    	OR         R27, R23
0x063E	0xF441    	BRNE       L_TWI_Write7
L__TWI_Write28:
; timeout end address is: 20 (R20)
;__Lib_TWI.c,133 :: 		
0x0640	0xE0B4    	LDI        R27, 4
0x0642	0x2E2B    	MOV        R2, R27
0x0644	0x02CD91E0  	LDS        R30, _TWI_Timeout_Ptr+0
0x0648	0x02CE91F0  	LDS        R31, _TWI_Timeout_Ptr+1
0x064C	0x9509    	ICALL
;__Lib_TWI.c,134 :: 		
0x064E	0xC00A    	RJMP       L_end_TWI_Write
;__Lib_TWI.c,135 :: 		
L_TWI_Write7:
;__Lib_TWI.c,136 :: 		
; timeout start address is: 20 (R20)
0x0650	0x018A    	MOVW       R16, R20
0x0652	0x019B    	MOVW       R18, R22
0x0654	0x5001    	SUBI       R16, 1
0x0656	0x4010    	SBCI       R17, 0
0x0658	0x4020    	SBCI       R18, 0
0x065A	0x4030    	SBCI       R19, 0
0x065C	0x01A8    	MOVW       R20, R16
0x065E	0x01B9    	MOVW       R22, R18
; timeout end address is: 20 (R20)
;__Lib_TWI.c,137 :: 		
0x0660	0xC000    	RJMP       L_TWI_Write6
L__TWI_Write13:
;__Lib_TWI.c,129 :: 		
;__Lib_TWI.c,137 :: 		
L_TWI_Write6:
;__Lib_TWI.c,138 :: 		
; timeout start address is: 20 (R20)
; timeout end address is: 20 (R20)
0x0662	0xCFD9    	RJMP       L_TWI_Write4
L_TWI_Write5:
;__Lib_TWI.c,139 :: 		
L_end_TWI_Write:
0x0664	0x902F    	POP        R2
0x0666	0x9508    	RET
; end of _TWI_Write
easyavr_v7_ATMEGA32__setAN_1:
;__ea_atmega32_gpio.c,43 :: 		static void _setAN_1  (uint8_t value) 	{ PORTA7_bit = value; }
0x02CA	0xFA20    	BST        R2, 0
0x02CC	0xB3BB    	IN         R27, PORTA7_bit+0
0x02CE	0xF9B7    	BLD        R27, 7
0x02D0	0xBBBB    	OUT        PORTA7_bit+0, R27
L_end__setAN_1:
0x02D2	0x9508    	RET
; end of easyavr_v7_ATMEGA32__setAN_1
easyavr_v7_ATMEGA32__setRST_1:
;__ea_atmega32_gpio.c,44 :: 		static void _setRST_1 (uint8_t value) 	{ PORTA6_bit = value; }
0x01F4	0xFA20    	BST        R2, 0
0x01F6	0xB3BB    	IN         R27, PORTA6_bit+0
0x01F8	0xF9B6    	BLD        R27, 6
0x01FA	0xBBBB    	OUT        PORTA6_bit+0, R27
L_end__setRST_1:
0x01FC	0x9508    	RET
; end of easyavr_v7_ATMEGA32__setRST_1
easyavr_v7_ATMEGA32__setCS_1:
;__ea_atmega32_gpio.c,45 :: 		static void _setCS_1  (uint8_t value) 	{ PORTA5_bit = value; }
0x01D6	0xFA20    	BST        R2, 0
0x01D8	0xB3BB    	IN         R27, PORTA5_bit+0
0x01DA	0xF9B5    	BLD        R27, 5
0x01DC	0xBBBB    	OUT        PORTA5_bit+0, R27
L_end__setCS_1:
0x01DE	0x9508    	RET
; end of easyavr_v7_ATMEGA32__setCS_1
easyavr_v7_ATMEGA32__setSCK_1:
